Branch Responsible;Delivery Number;Sender;Payer;Receiver;State Destination;Delivery Forecast;Days of Delay
SEP;36766;Contabilidade Onyx;Contabilidade Onyx;SJB Bioenergia;RN;17/11/20;1
SEP;152266;Fulllab Corretora de Seguros;Fulllab Corretora de Seguros;Primax Transportes;PA;16/11/20;2
SEP;100209;Kasmanas Assessoria;Kasmanas Assessoria;Fujioka Eletro Imagem;RR;17/11/20;1
LCO;282208;Porto Central Engenharia;Porto Central Engenharia;Dakota S/A;PA;11/11/20;7
DTV;110491;Celmi Tecnologia em Pesagem;Celmi Tecnologia em Pesagem;RFM Construtora;RN;17/11/20;1
DTV;38368;Vital Alimentos;Vital Alimentos;Battistella Veiculos;PA;08/11/20;10
MFR;2378;Belvedere Investimentos;Belvedere Investimentos;Editora Vetor;MG;11/11/20;7
ALG;44382;Becker Imóveis;Becker Imóveis;Mercotudos S/A;MS;19/10/20;30
ALG;214;Tolentino Investimentos;Tolentino Investimentos;Magna Sistemas;MS;07/11/20;11
ALG;32;Souza Telecomunicações;Souza Telecomunicações;Grupo Santine;MS;10/11/20;8
PNR;1430573;Casa da Borracha Fedrizi;Casa da Borracha Fedrizi;Prodepa;AM;31/10/20;18
PNR;53222;Naturale Projetos;Naturale Projetos;Todeschini;AM;01/11/20;17
PNR;1431614;Dinamo Engenharia;Dinamo Engenharia;Cemar;AM;04/11/20;14
PNR;1433932;Argon Otimização de Sites;Kalunga Papelaria;Kalunga Papelaria;AM;11/11/20;7
RLP;52618;Construtora MBR;Construtora MBR;Hotel Urbano;BA;14/11/20;4
RLP;474206;Geofast;Geofast;Marilan Alimentos S/A;BA;17/11/20;1
RLP;10800;SBN Portifolios;SBN Portifolios;Synergy Group;BA;14/11/20;4
RLP;10780;Delta Informática;Klabin;Klabin;BA;17/11/20;1
